                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 09 16:36:15 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128800
   09A5 3E FF              2678 	ld	a,#0xFF
   09A7 12                 2679 	ld	(de),a
                           2680 ; genPlus
                           2681 ; genPlusIncr
   09A8 11 9C 01           2682 	ld	de,#_Sprites + 4
                           2683 ; genAssign (pointer)
   09AB 3E FF              2684 	ld	a,#0xFF
   09AD 12                 2685 	ld	(de),a
                           2686 ; genPlus
                           2687 ; genPlusIncr
   09AE 11 9D 01           2688 	ld	de,#_Sprites + 5
                           2689 ; genAssign (pointer)
   09B1 3E FF              2690 	ld	a,#0xFF
   09B3 12                 2691 	ld	(de),a
                           2692 ; genPlus
                           2693 ; genPlusIncr
   09B4 11 9E 01           2694 	ld	de,#_Sprites + 6
                           2695 ; genAssign (pointer)
   09B7 3E FF              2696 	ld	a,#0xFF
   09B9 12                 2697 	ld	(de),a
                           2698 ; genPlus
                           2699 ; genPlusIncr
   09BA 11 9F 01           2700 	ld	de,#_Sprites + 7
                           2701 ; genAssign (pointer)
   09BD 3E FF              2702 	ld	a,#0xFF
   09BF 12                 2703 	ld	(de),a
                           2704 ; genPlus
                           2705 ; genPlusIncr
   09C0 11 A0 01           2706 	ld	de,#_Sprites + 8
                           2707 ; genAssign (pointer)
   09C3 3E FF              2708 	ld	a,#0xFF
   09C5 12                 2709 	ld	(de),a
                           2710 ; genPlus
                           2711 ; genPlusIncr
   09C6 11 A1 01           2712 	ld	de,#_Sprites + 9
                           2713 ; genAssign (pointer)
   09C9 3E FE              2714 	ld	a,#0xFE
   09CB 12                 2715 	ld	(de),a
                           2716 ; genPlus
                           2717 ; genPlusIncr
   09CC 11 A2 01           2718 	ld	de,#_Sprites + 10
                           2719 ; genAssign (pointer)
   09CF 3E FF              2720 	ld	a,#0xFF
   09D1 12                 2721 	ld	(de),a
                           2722 ; genPlus
                           2723 ; genPlusIncr
   09D2 11 A3 01           2724 	ld	de,#_Sprites + 11
                           2725 ; genAssign (pointer)
   09D5 3E FC              2726 	ld	a,#0xFC
   09D7 12                 2727 	ld	(de),a
                           2728 ; genPlus
                           2729 ; genPlusIncr
   09D8 11 A4 01           2730 	ld	de,#_Sprites + 12
                           2731 ; genAssign (pointer)
   09DB 3E FE              2732 	ld	a,#0xFE
   09DD 12                 2733 	ld	(de),a
                           2734 ; genPlus
                           2735 ; genPlusIncr
   09DE 11 A5 01           2736 	ld	de,#_Sprites + 13
                           2737 ; genAssign (pointer)
   09E1 3E F9              2738 	ld	a,#0xF9
   09E3 12                 2739 	ld	(de),a
                           2740 ; genPlus
                           2741 ; genPlusIncr
   09E4 11 A6 01           2742 	ld	de,#_Sprites + 14
                           2743 ; genAssign (pointer)
   09E7 3E FD              2744 	ld	a,#0xFD
   09E9 12                 2745 	ld	(de),a
                           2746 ; genPlus
                           2747 ; genPlusIncr
   09EA 11 A7 01           2748 	ld	de,#_Sprites + 15
                           2749 ; genAssign (pointer)
   09ED 3E F3              2750 	ld	a,#0xF3
   09EF 12                 2751 	ld	(de),a
                           2752 ; genPlus
                           2753 ; genPlusIncr
   09F0 11 A8 01           2754 	ld	de,#_Sprites + 16
                           2755 ; genAssign (pointer)
   09F3 3E FD              2756 	ld	a,#0xFD
   09F5 12                 2757 	ld	(de),a
                           2758 ; genPlus
                           2759 ; genPlusIncr
   09F6 11 A9 01           2760 	ld	de,#_Sprites + 17
                           2761 ; genAssign (pointer)
   09F9 3E 03              2762 	ld	a,#0x03
   09FB 12                 2763 	ld	(de),a
                           2764 ; genPlus
                           2765 ; genPlusIncr
   09FC 11 AA 01           2766 	ld	de,#_Sprites + 18
                           2767 ; genAssign (pointer)
   09FF 3E F9              2768 	ld	a,#0xF9
   0A01 12                 2769 	ld	(de),a
                           2770 ; genPlus
                           2771 ; genPlusIncr
   0A02 11 AB 01           2772 	ld	de,#_Sprites + 19
                           2773 ; genAssign (pointer)
   0A05 3E E7              2774 	ld	a,#0xE7
   0A07 12                 2775 	ld	(de),a
                           2776 ; genPlus
                           2777 ; genPlusIncr
   0A08 11 AC 01           2778 	ld	de,#_Sprites + 20
                           2779 ; genAssign (pointer)
   0A0B 3E F3              2780 	ld	a,#0xF3
   0A0D 12                 2781 	ld	(de),a
                           2782 ; genPlus
                           2783 ; genPlusIncr
   0A0E 11 AD 01           2784 	ld	de,#_Sprites + 21
                           2785 ; genAssign (pointer)
   0A11 3E CF              2786 	ld	a,#0xCF
   0A13 12                 2787 	ld	(de),a
                           2788 ; genPlus
                           2789 ; genPlusIncr
   0A14 11 AE 01           2790 	ld	de,#_Sprites + 22
                           2791 ; genAssign (pointer)
   0A17 3E E7              2792 	ld	a,#0xE7
   0A19 12                 2793 	ld	(de),a
                           2794 ; genPlus
                           2795 ; genPlusIncr
   0A1A 11 AF 01           2796 	ld	de,#_Sprites + 23
                           2797 ; genAssign (pointer)
   0A1D 3E 9F              2798 	ld	a,#0x9F
   0A1F 12                 2799 	ld	(de),a
                           2800 ; genPlus
                           2801 ; genPlusIncr
   0A20 11 B0 01           2802 	ld	de,#_Sprites + 24
                           2803 ; genAssign (pointer)
   0A23 3E E7              2804 	ld	a,#0xE7
   0A25 12                 2805 	ld	(de),a
                           2806 ; genPlus
                           2807 ; genPlusIncr
   0A26 11 B1 01           2808 	ld	de,#_Sprites + 25
                           2809 ; genAssign (pointer)
   0A29 3E 9F              2810 	ld	a,#0x9F
   0A2B 12                 2811 	ld	(de),a
                           2812 ; genPlus
                           2813 ; genPlusIncr
   0A2C 11 B2 01           2814 	ld	de,#_Sprites + 26
                           2815 ; genAssign (pointer)
   0A2F 3E F3              2816 	ld	a,#0xF3
   0A31 12                 2817 	ld	(de),a
                           2818 ; genPlus
                           2819 ; genPlusIncr
   0A32 11 B3 01           2820 	ld	de,#_Sprites + 27
                           2821 ; genAssign (pointer)
   0A35 3E CF              2822 	ld	a,#0xCF
   0A37 12                 2823 	ld	(de),a
                           2824 ; genPlus
                           2825 ; genPlusIncr
   0A38 11 B4 01           2826 	ld	de,#_Sprites + 28
                           2827 ; genAssign (pointer)
   0A3B 3E F9              2828 	ld	a,#0xF9
   0A3D 12                 2829 	ld	(de),a
                           2830 ; genPlus
                           2831 ; genPlusIncr
   0A3E 11 B5 01           2832 	ld	de,#_Sprites + 29
                           2833 ; genAssign (pointer)
   0A41 3E E7              2834 	ld	a,#0xE7
   0A43 12                 2835 	ld	(de),a
                           2836 ; genPlus
                           2837 ; genPlusIncr
   0A44 11 B6 01           2838 	ld	de,#_Sprites + 30
                           2839 ; genAssign (pointer)
   0A47 3E FD              2840 	ld	a,#0xFD
   0A49 12                 2841 	ld	(de),a
                           2842 ; genPlus
                           2843 ; genPlusIncr
   0A4A 11 B7 01           2844 	ld	de,#_Sprites + 31
                           2845 ; genAssign (pointer)
   0A4D 3E 03              2846 	ld	a,#0x03
   0A4F 12                 2847 	ld	(de),a
                           2848 ; genPlus
                           2849 ; genPlusIncr
   0A50 11 B8 01           2850 	ld	de,#_Sprites + 32
                           2851 ; genAssign (pointer)
   0A53 3E FD              2852 	ld	a,#0xFD
   0A55 12                 2853 	ld	(de),a
                           2854 ; genPlus
                           2855 ; genPlusIncr
   0A56 11 B9 01           2856 	ld	de,#_Sprites + 33
                           2857 ; genAssign (pointer)
   0A59 3E F3              2858 	ld	a,#0xF3
   0A5B 12                 2859 	ld	(de),a
                           2860 ; genPlus
                           2861 ; genPlusIncr
   0A5C 11 BA 01           2862 	ld	de,#_Sprites + 34
                           2863 ; genAssign (pointer)
   0A5F 3E FE              2864 	ld	a,#0xFE
   0A61 12                 2865 	ld	(de),a
                           2866 ; genPlus
                           2867 ; genPlusIncr
   0A62 11 BB 01           2868 	ld	de,#_Sprites + 35
                           2869 ; genAssign (pointer)
   0A65 3E F9              2870 	ld	a,#0xF9
   0A67 12                 2871 	ld	(de),a
                           2872 ; genPlus
                           2873 ; genPlusIncr
   0A68 11 BC 01           2874 	ld	de,#_Sprites + 36
                           2875 ; genAssign (pointer)
   0A6B 3E FF              2876 	ld	a,#0xFF
   0A6D 12                 2877 	ld	(de),a
                           2878 ; genPlus
                           2879 ; genPlusIncr
   0A6E 11 BD 01           2880 	ld	de,#_Sprites + 37
                           2881 ; genAssign (pointer)
   0A71 3E FC              2882 	ld	a,#0xFC
   0A73 12                 2883 	ld	(de),a
                           2884 ; genPlus
                           2885 ; genPlusIncr
   0A74 11 BE 01           2886 	ld	de,#_Sprites + 38
                           2887 ; genAssign (pointer)
   0A77 3E FF              2888 	ld	a,#0xFF
   0A79 12                 2889 	ld	(de),a
                           2890 ; genPlus
                           2891 ; genPlusIncr
   0A7A 11 BF 01           2892 	ld	de,#_Sprites + 39
                           2893 ; genAssign (pointer)
   0A7D 3E FE              2894 	ld	a,#0xFE
   0A7F 12                 2895 	ld	(de),a
                           2896 ; genPlus
                           2897 ; genPlusIncr
   0A80 11 C0 01           2898 	ld	de,#_Sprites + 40
                           2899 ; genAssign (pointer)
   0A83 3E FF              2900 	ld	a,#0xFF
   0A85 12                 2901 	ld	(de),a
                           2902 ; genPlus
                           2903 ; genPlusIncr
   0A86 11 C1 01           2904 	ld	de,#_Sprites + 41
                           2905 ; genAssign (pointer)
   0A89 3E FF              2906 	ld	a,#0xFF
   0A8B 12                 2907 	ld	(de),a
                           2908 ; genPlus
                           2909 ; genPlusIncr
   0A8C 11 C2 01           2910 	ld	de,#_Sprites + 42
                           2911 ; genAssign (pointer)
   0A8F 3E FF              2912 	ld	a,#0xFF
   0A91 12                 2913 	ld	(de),a
                           2914 ; genPlus
                           2915 ; genPlusIncr
   0A92 11 C3 01           2916 	ld	de,#_Sprites + 43
                           2917 ; genAssign (pointer)
   0A95 3E FF              2918 	ld	a,#0xFF
   0A97 12                 2919 	ld	(de),a
                           2920 ; genPlus
                           2921 ; genPlusIncr
   0A98 11 C4 01           2922 	ld	de,#_Sprites + 44
                           2923 ; genAssign (pointer)
   0A9B 3E FF              2924 	ld	a,#0xFF
   0A9D 12                 2925 	ld	(de),a
                           2926 ; genPlus
                           2927 ; genPlusIncr
   0A9E 11 C5 01           2928 	ld	de,#_Sprites + 45
                           2929 ; genAssign (pointer)
   0AA1 3E FF              2930 	ld	a,#0xFF
   0AA3 12                 2931 	ld	(de),a
                           2932 ; genPlus
                           2933 ; genPlusIncr
   0AA4 11 C6 01           2934 	ld	de,#_Sprites + 46
                           2935 ; genAssign (pointer)
   0AA7 3E FF              2936 	ld	a,#0xFF
   0AA9 12                 2937 	ld	(de),a
                           2938 ; genPlus
                           2939 ; genPlusIncr
   0AAA 11 C7 01           2940 	ld	de,#_Sprites + 47
                           2941 ; genAssign (pointer)
   0AAD 3E FF              2942 	ld	a,#0xFF
   0AAF 12                 2943 	ld	(de),a
                           2944 ; genPlus
                           2945 ; genPlusIncr
   0AB0 11 C8 01           2946 	ld	de,#_Sprites + 48
                           2947 ; genAssign (pointer)
   0AB3 3E FF              2948 	ld	a,#0xFF
   0AB5 12                 2949 	ld	(de),a
                           2950 ; genPlus
                           2951 ; genPlusIncr
   0AB6 11 C9 01           2952 	ld	de,#_Sprites + 49
                           2953 ; genAssign (pointer)
   0AB9 3E C3              2954 	ld	a,#0xC3
   0ABB 12                 2955 	ld	(de),a
                           2956 ; genPlus
                           2957 ; genPlusIncr
   0ABC 11 CA 01           2958 	ld	de,#_Sprites + 50
                           2959 ; genAssign (pointer)
   0ABF 3E FF              2960 	ld	a,#0xFF
   0AC1 12                 2961 	ld	(de),a
                           2962 ; genPlus
                           2963 ; genPlusIncr
   0AC2 11 CB 01           2964 	ld	de,#_Sprites + 51
                           2965 ; genAssign (pointer)
   0AC5 3E FF              2966 	ld	a,#0xFF
   0AC7 12                 2967 	ld	(de),a
                           2968 ; genPlus
                           2969 ; genPlusIncr
   0AC8 11 CC 01           2970 	ld	de,#_Sprites + 52
                           2971 ; genAssign (pointer)
   0ACB 3E FF              2972 	ld	a,#0xFF
   0ACD 12                 2973 	ld	(de),a
                           2974 ; genPlus
                           2975 ; genPlusIncr
   0ACE 11 CD 01           2976 	ld	de,#_Sprites + 53
                           2977 ; genAssign (pointer)
   0AD1 3E FF              2978 	ld	a,#0xFF
   0AD3 12                 2979 	ld	(de),a
                           2980 ; genPlus
                           2981 ; genPlusIncr
   0AD4 11 CE 01           2982 	ld	de,#_Sprites + 54
                           2983 ; genAssign (pointer)
   0AD7 3E FF              2984 	ld	a,#0xFF
   0AD9 12                 2985 	ld	(de),a
                           2986 ; genPlus
                           2987 ; genPlusIncr
   0ADA 11 CF 01           2988 	ld	de,#_Sprites + 55
                           2989 ; genAssign (pointer)
   0ADD 3E FF              2990 	ld	a,#0xFF
   0ADF 12                 2991 	ld	(de),a
                           2992 ; genPlus
                           2993 ; genPlusIncr
   0AE0 11 D0 01           2994 	ld	de,#_Sprites + 56
                           2995 ; genAssign (pointer)
   0AE3 3E FF              2996 	ld	a,#0xFF
   0AE5 12                 2997 	ld	(de),a
                           2998 ; genPlus
                           2999 ; genPlusIncr
   0AE6 11 D1 01           3000 	ld	de,#_Sprites + 57
                           3001 ; genAssign (pointer)
   0AE9 3E FF              3002 	ld	a,#0xFF
   0AEB 12                 3003 	ld	(de),a
                           3004 ; genPlus
                           3005 ; genPlusIncr
   0AEC 11 D2 01           3006 	ld	de,#_Sprites + 58
                           3007 ; genAssign (pointer)
   0AEF 3E FF              3008 	ld	a,#0xFF
   0AF1 12                 3009 	ld	(de),a
                           3010 ; genPlus
                           3011 ; genPlusIncr
   0AF2 11 D3 01           3012 	ld	de,#_Sprites + 59
                           3013 ; genAssign (pointer)
   0AF5 3E FF              3014 	ld	a,#0xFF
   0AF7 12                 3015 	ld	(de),a
                           3016 ; genPlus
                           3017 ; genPlusIncr
   0AF8 11 D4 01           3018 	ld	de,#_Sprites + 60
                           3019 ; genAssign (pointer)
   0AFB 3E FF              3020 	ld	a,#0xFF
   0AFD 12                 3021 	ld	(de),a
                           3022 ; genPlus
                           3023 ; genPlusIncr
   0AFE 11 D5 01           3024 	ld	de,#_Sprites + 61
                           3025 ; genAssign (pointer)
   0B01 3E FF              3026 	ld	a,#0xFF
   0B03 12                 3027 	ld	(de),a
                           3028 ; genPlus
                           3029 ; genPlusIncr
   0B04 11 D6 01           3030 	ld	de,#_Sprites + 62
                           3031 ; genAssign (pointer)
   0B07 3E FF              3032 	ld	a,#0xFF
   0B09 12                 3033 	ld	(de),a
                           3034 ; genPlus
                           3035 ; genPlusIncr
   0B0A 11 D7 01           3036 	ld	de,#_Sprites + 63
                           3037 ; genAssign (pointer)
   0B0D 3E C3              3038 	ld	a,#0xC3
   0B0F 12                 3039 	ld	(de),a
                           3040 ; genPlus
                           3041 ; genPlusIncr
   0B10 11 D8 01           3042 	ld	de,#_Sprites + 64
                           3043 ; genAssign (pointer)
   0B13 3E BF              3044 	ld	a,#0xBF
   0B15 12                 3045 	ld	(de),a
                           3046 ; genPlus
                           3047 ; genPlusIncr
   0B16 11 D9 01           3048 	ld	de,#_Sprites + 65
                           3049 ; genAssign (pointer)
   0B19 3E FF              3050 	ld	a,#0xFF
   0B1B 12                 3051 	ld	(de),a
                           3052 ; genPlus
                           3053 ; genPlusIncr
   0B1C 11 DA 01           3054 	ld	de,#_Sprites + 66
                           3055 ; genAssign (pointer)
   0B1F 3E DA              3056 	ld	a,#0xDA
   0B21 12                 3057 	ld	(de),a
                           3058 ; genPlus
                           3059 ; genPlusIncr
   0B22 11 DB 01           3060 	ld	de,#_Sprites + 67
                           3061 ; genAssign (pointer)
   0B25 3E BD              3062 	ld	a,#0xBD
   0B27 12                 3063 	ld	(de),a
                           3064 ; genPlus
                           3065 ; genPlusIncr
   0B28 11 DC 01           3066 	ld	de,#_Sprites + 68
                           3067 ; genAssign (pointer)
   0B2B 3E BD              3068 	ld	a,#0xBD
   0B2D 12                 3069 	ld	(de),a
                           3070 ; genPlus
                           3071 ; genPlusIncr
   0B2E 11 DD 01           3072 	ld	de,#_Sprites + 69
                           3073 ; genAssign (pointer)
   0B31 3E FF              3074 	ld	a,#0xFF
   0B33 12                 3075 	ld	(de),a
                           3076 ; genPlus
                           3077 ; genPlusIncr
   0B34 11 DE 01           3078 	ld	de,#_Sprites + 70
                           3079 ; genAssign (pointer)
   0B37 3E F7              3080 	ld	a,#0xF7
   0B39 12                 3081 	ld	(de),a
                           3082 ; genPlus
                           3083 ; genPlusIncr
   0B3A 11 DF 01           3084 	ld	de,#_Sprites + 71
                           3085 ; genAssign (pointer)
   0B3D 3E FF              3086 	ld	a,#0xFF
   0B3F 12                 3087 	ld	(de),a
                           3088 ; genPlus
                           3089 ; genPlusIncr
   0B40 11 E0 01           3090 	ld	de,#_Sprites + 72
                           3091 ; genAssign (pointer)
   0B43 3E AF              3092 	ld	a,#0xAF
   0B45 12                 3093 	ld	(de),a
                           3094 ; genPlus
                           3095 ; genPlusIncr
   0B46 11 E1 01           3096 	ld	de,#_Sprites + 73
                           3097 ; genAssign (pointer)
   0B49 3E 77              3098 	ld	a,#0x77
   0B4B 12                 3099 	ld	(de),a
                           3100 ; genPlus
                           3101 ; genPlusIncr
   0B4C 11 E2 01           3102 	ld	de,#_Sprites + 74
                           3103 ; genAssign (pointer)
   0B4F 3E 75              3104 	ld	a,#0x75
   0B51 12                 3105 	ld	(de),a
                           3106 ; genPlus
                           3107 ; genPlusIncr
   0B52 11 E3 01           3108 	ld	de,#_Sprites + 75
                           3109 ; genAssign (pointer)
   0B55 3E FF              3110 	ld	a,#0xFF
   0B57 12                 3111 	ld	(de),a
                           3112 ; genPlus
                           3113 ; genPlusIncr
   0B58 11 E4 01           3114 	ld	de,#_Sprites + 76
                           3115 ; genAssign (pointer)
   0B5B 3E DE              3116 	ld	a,#0xDE
   0B5D 12                 3117 	ld	(de),a
                           3118 ; genPlus
                           3119 ; genPlusIncr
   0B5E 11 E5 01           3120 	ld	de,#_Sprites + 77
                           3121 ; genAssign (pointer)
   0B61 3E FD              3122 	ld	a,#0xFD
   0B63 12                 3123 	ld	(de),a
                           3124 ; genPlus
                           3125 ; genPlusIncr
   0B64 11 E6 01           3126 	ld	de,#_Sprites + 78
                           3127 ; genAssign (pointer)
   0B67 3E AD              3128 	ld	a,#0xAD
   0B69 12                 3129 	ld	(de),a
                           3130 ; genPlus
                           3131 ; genPlusIncr
   0B6A 11 E7 01           3132 	ld	de,#_Sprites + 79
                           3133 ; genAssign (pointer)
   0B6D 3E DF              3134 	ld	a,#0xDF
   0B6F 12                 3135 	ld	(de),a
                           3136 ; genPlus
                           3137 ; genPlusIncr
   0B70 11 E8 01           3138 	ld	de,#_Sprites + 80
                           3139 ; genAssign (pointer)
   0B73 3E FF              3140 	ld	a,#0xFF
   0B75 12                 3141 	ld	(de),a
                           3142 ; genPlus
                           3143 ; genPlusIncr
   0B76 11 E9 01           3144 	ld	de,#_Sprites + 81
                           3145 ; genAssign (pointer)
   0B79 3E FF              3146 	ld	a,#0xFF
   0B7B 12                 3147 	ld	(de),a
                           3148 ; genPlus
                           3149 ; genPlusIncr
   0B7C 11 EA 01           3150 	ld	de,#_Sprites + 82
                           3151 ; genAssign (pointer)
   0B7F 3E FF              3152 	ld	a,#0xFF
   0B81 12                 3153 	ld	(de),a
                           3154 ; genPlus
                           3155 ; genPlusIncr
   0B82 11 EB 01           3156 	ld	de,#_Sprites + 83
                           3157 ; genAssign (pointer)
   0B85 3E FF              3158 	ld	a,#0xFF
   0B87 12                 3159 	ld	(de),a
                           3160 ; genPlus
                           3161 ; genPlusIncr
   0B88 11 EC 01           3162 	ld	de,#_Sprites + 84
                           3163 ; genAssign (pointer)
   0B8B 3E FF              3164 	ld	a,#0xFF
   0B8D 12                 3165 	ld	(de),a
                           3166 ; genPlus
                           3167 ; genPlusIncr
   0B8E 11 ED 01           3168 	ld	de,#_Sprites + 85
                           3169 ; genAssign (pointer)
   0B91 3E FF              3170 	ld	a,#0xFF
   0B93 12                 3171 	ld	(de),a
                           3172 ; genPlus
                           3173 ; genPlusIncr
   0B94 11 EE 01           3174 	ld	de,#_Sprites + 86
                           3175 ; genAssign (pointer)
   0B97 3E FF              3176 	ld	a,#0xFF
   0B99 12                 3177 	ld	(de),a
                           3178 ; genPlus
                           3179 ; genPlusIncr
   0B9A 11 EF 01           3180 	ld	de,#_Sprites + 87
                           3181 ; genAssign (pointer)
   0B9D 3E FF              3182 	ld	a,#0xFF
   0B9F 12                 3183 	ld	(de),a
                           3184 ; genPlus
                           3185 ; genPlusIncr
   0BA0 11 F0 01           3186 	ld	de,#_Sprites + 88
                           3187 ; genAssign (pointer)
   0BA3 3E FF              3188 	ld	a,#0xFF
   0BA5 12                 3189 	ld	(de),a
                           3190 ; genPlus
                           3191 ; genPlusIncr
   0BA6 11 F1 01           3192 	ld	de,#_Sprites + 89
                           3193 ; genAssign (pointer)
   0BA9 3E FF              3194 	ld	a,#0xFF
   0BAB 12                 3195 	ld	(de),a
                           3196 ; genPlus
                           3197 ; genPlusIncr
   0BAC 11 F2 01           3198 	ld	de,#_Sprites + 90
                           3199 ; genAssign (pointer)
   0BAF 3E FF              3200 	ld	a,#0xFF
   0BB1 12                 3201 	ld	(de),a
                           3202 ; genPlus
                           3203 ; genPlusIncr
   0BB2 11 F3 01           3204 	ld	de,#_Sprites + 91
                           3205 ; genAssign (pointer)
   0BB5 3E FF              3206 	ld	a,#0xFF
   0BB7 12                 3207 	ld	(de),a
                           3208 ; genPlus
                           3209 ; genPlusIncr
   0BB8 11 F4 01           3210 	ld	de,#_Sprites + 92
                           3211 ; genAssign (pointer)
   0BBB 3E FF              3212 	ld	a,#0xFF
   0BBD 12                 3213 	ld	(de),a
                           3214 ; genPlus
                           3215 ; genPlusIncr
   0BBE 11 F5 01           3216 	ld	de,#_Sprites + 93
                           3217 ; genAssign (pointer)
   0BC1 3E FF              3218 	ld	a,#0xFF
   0BC3 12                 3219 	ld	(de),a
                           3220 ; genPlus
                           3221 ; genPlusIncr
   0BC4 11 F6 01           3222 	ld	de,#_Sprites + 94
                           3223 ; genAssign (pointer)
   0BC7 3E FF              3224 	ld	a,#0xFF
   0BC9 12                 3225 	ld	(de),a
                           3226 ; genPlus
                           3227 ; genPlusIncr
   0BCA 11 F7 01           3228 	ld	de,#_Sprites + 95
                           3229 ; genAssign (pointer)
   0BCD 3E FF              3230 	ld	a,#0xFF
   0BCF 12                 3231 	ld	(de),a
                           3232 ; genPlus
                           3233 ; genPlusIncr
   0BD0 11 F8 01           3234 	ld	de,#_Sprites + 96
                           3235 ; genAssign (pointer)
   0BD3 3E F7              3236 	ld	a,#0xF7
   0BD5 12                 3237 	ld	(de),a
                           3238 ; genPlus
                           3239 ; genPlusIncr
   0BD6 11 F9 01           3240 	ld	de,#_Sprites + 97
                           3241 ; genAssign (pointer)
   0BD9 3E CB              3242 	ld	a,#0xCB
   0BDB 12                 3243 	ld	(de),a
                           3244 ; genPlus
                           3245 ; genPlusIncr
   0BDC 11 FA 01           3246 	ld	de,#_Sprites + 98
                           3247 ; genAssign (pointer)
   0BDF 3E DB              3248 	ld	a,#0xDB
   0BE1 12                 3249 	ld	(de),a
                           3250 ; genPlus
                           3251 ; genPlusIncr
   0BE2 11 FB 01           3252 	ld	de,#_Sprites + 99
                           3253 ; genAssign (pointer)
   0BE5 3E A5              3254 	ld	a,#0xA5
   0BE7 12                 3255 	ld	(de),a
                           3256 ; genPlus
                           3257 ; genPlusIncr
   0BE8 11 FC 01           3258 	ld	de,#_Sprites + 100
                           3259 ; genAssign (pointer)
   0BEB 3E AF              3260 	ld	a,#0xAF
   0BED 12                 3261 	ld	(de),a
                           3262 ; genPlus
                           3263 ; genPlusIncr
   0BEE 11 FD 01           3264 	ld	de,#_Sprites + 101
                           3265 ; genAssign (pointer)
   0BF1 3E 50              3266 	ld	a,#0x50
   0BF3 12                 3267 	ld	(de),a
                           3268 ; genPlus
                           3269 ; genPlusIncr
   0BF4 11 FE 01           3270 	ld	de,#_Sprites + 102
                           3271 ; genAssign (pointer)
   0BF7 3E DA              3272 	ld	a,#0xDA
   0BF9 12                 3273 	ld	(de),a
                           3274 ; genPlus
                           3275 ; genPlusIncr
   0BFA 11 FF 01           3276 	ld	de,#_Sprites + 103
                           3277 ; genAssign (pointer)
   0BFD 3E 25              3278 	ld	a,#0x25
   0BFF 12                 3279 	ld	(de),a
                           3280 ; genPlus
                           3281 ; genPlusIncr
   0C00 11 00 02           3282 	ld	de,#_Sprites + 104
                           3283 ; genAssign (pointer)
   0C03 3E AD              3284 	ld	a,#0xAD
   0C05 12                 3285 	ld	(de),a
                           3286 ; genPlus
                           3287 ; genPlusIncr
   0C06 11 01 02           3288 	ld	de,#_Sprites + 105
                           3289 ; genAssign (pointer)
   0C09 3E 52              3290 	ld	a,#0x52
   0C0B 12                 3291 	ld	(de),a
                           3292 ; genPlus
                           3293 ; genPlusIncr
   0C0C 11 02 02           3294 	ld	de,#_Sprites + 106
                           3295 ; genAssign (pointer)
   0C0F 3E F6              3296 	ld	a,#0xF6
   0C11 12                 3297 	ld	(de),a
                           3298 ; genPlus
                           3299 ; genPlusIncr
   0C12 11 03 02           3300 	ld	de,#_Sprites + 107
                           3301 ; genAssign (pointer)
   0C15 3E 09              3302 	ld	a,#0x09
   0C17 12                 3303 	ld	(de),a
                           3304 ; genPlus
                           3305 ; genPlusIncr
   0C18 11 04 02           3306 	ld	de,#_Sprites + 108
                           3307 ; genAssign (pointer)
   0C1B 3E BB              3308 	ld	a,#0xBB
   0C1D 12                 3309 	ld	(de),a
                           3310 ; genPlus
                           3311 ; genPlusIncr
   0C1E 11 05 02           3312 	ld	de,#_Sprites + 109
                           3313 ; genAssign (pointer)
   0C21 3E C5              3314 	ld	a,#0xC5
   0C23 12                 3315 	ld	(de),a
                           3316 ; genPlus
                           3317 ; genPlusIncr
   0C24 11 06 02           3318 	ld	de,#_Sprites + 110
                           3319 ; genAssign (pointer)
   0C27 3E D7              3320 	ld	a,#0xD7
   0C29 12                 3321 	ld	(de),a
                           3322 ; genPlus
                           3323 ; genPlusIncr
   0C2A 11 07 02           3324 	ld	de,#_Sprites + 111
                           3325 ; genAssign (pointer)
   0C2D 3E EB              3326 	ld	a,#0xEB
   0C2F 12                 3327 	ld	(de),a
                           3328 ; genPlus
                           3329 ; genPlusIncr
   0C30 11 08 02           3330 	ld	de,#_Sprites + 112
                           3331 ; genAssign (pointer)
   0C33 3E FF              3332 	ld	a,#0xFF
   0C35 12                 3333 	ld	(de),a
                           3334 ; genPlus
                           3335 ; genPlusIncr
   0C36 11 09 02           3336 	ld	de,#_Sprites + 113
                           3337 ; genAssign (pointer)
   0C39 3E FF              3338 	ld	a,#0xFF
   0C3B 12                 3339 	ld	(de),a
                           3340 ; genPlus
                           3341 ; genPlusIncr
   0C3C 11 0A 02           3342 	ld	de,#_Sprites + 114
                           3343 ; genAssign (pointer)
   0C3F 3E FF              3344 	ld	a,#0xFF
   0C41 12                 3345 	ld	(de),a
                           3346 ; genPlus
                           3347 ; genPlusIncr
   0C42 11 0B 02           3348 	ld	de,#_Sprites + 115
                           3349 ; genAssign (pointer)
   0C45 3E FF              3350 	ld	a,#0xFF
   0C47 12                 3351 	ld	(de),a
                           3352 ; genPlus
                           3353 ; genPlusIncr
   0C48 11 0C 02           3354 	ld	de,#_Sprites + 116
                           3355 ; genAssign (pointer)
   0C4B 3E FF              3356 	ld	a,#0xFF
   0C4D 12                 3357 	ld	(de),a
                           3358 ; genPlus
                           3359 ; genPlusIncr
   0C4E 11 0D 02           3360 	ld	de,#_Sprites + 117
                           3361 ; genAssign (pointer)
   0C51 3E FF              3362 	ld	a,#0xFF
   0C53 12                 3363 	ld	(de),a
